VEC DS 20*INTEGER()
ZERO DC INTEGER(0)
ONE DC INTEGER(1)
TWO DC INTEGER(2)
FOUR DC INTEGER(4)
FIVE DC INTEGER(5)
SIX DC INTEGER(6)
SEVEN DC INTEGER(7)
EIGHT DC INTEGER(8)
NINE DC INTEGER(9)
TEN DC INTEGER(10)
TWELVE DC INTEGER(12)
TWENTY DC INTEGER(20)
FIFTY DC INTEGER(50)
FOURTY DC INTEGER(40)
HUNDRED DC INTEGER(100)
SOL DS INTEGER()
NUMBER DC INTEGER(6)
L 1 ONE
L 0 ZERO
ST 1 VEC(0)
A 0 FOUR
ST 1 VEC(0)
A 0 FOUR
L 1 TWO
ST 1 VEC(0)
A 0 FOUR
ST 1 VEC(0)
A 0 FOUR
L 1 FOUR
ST 1 VEC(0)
A 0 FOUR
ST 1 VEC(0)
A 0 FOUR
L 1 FIVE
ST 1 VEC(0)
A 0 FOUR
L 1 SIX
ST 1 VEC(0)
A 0 FOUR
L 1 SEVEN
ST 1 VEC(0)
A 0 FOUR
ST 1 VEC(0)
A 0 FOUR
L 1 EIGHT
ST 1 VEC(0)
A 0 FOUR
ST 1 VEC(0)
A 0 FOUR
L 1 NINE
ST 1 VEC(0)
A 0 FOUR
ST 1 VEC(0)
A 0 FOUR
ST 1 VEC(0)
A 0 FOUR
L 1 TEN
ST 1 VEC(0)
A 0 FOUR
L 1 TWELVE
ST 1 VEC(0)
A 0 FOUR
L 1 FOURTY
ST 1 VEC(0)
A 0 FOUR
L 1 FIFTY
ST 1 VEC(0)
A 0 FOUR
L 1 HUNDRED
ST 1 VEC(0)
L 0 ZERO
L 1 TWENTY
S 1 ONE
LOOP L 5 ZERO
AR 5 0
AR 5 1
D 5 TWO
M 5 FOUR
L 6 VEC(5)
C 6 NUMBER
JZ ITIS
JP LESS
JN MORE
MORE
LR 0 5
D 0 FOUR
J LOOP
LESS
LR 1 5
D 1 FOUR
J LOOP
ITIS
LA 6 VEC(5)
ST 6 SOL
